domain,problem,time,result
sokoban-opt08-strips,p05.pddl,46.327417850494385,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p03.pddl,50.35721969604492,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p23.pddl,60.13285541534424,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p14.pddl,62.46215462684631,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p08.pddl,69.88146352767944,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p30.pddl,79.30217266082764,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p25.pddl,81.59020161628723,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p27.pddl,92.07149386405945,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p12.pddl,107.33784747123718,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p10.pddl,108.66572737693787,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p04.pddl,112.7195839881897,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p06.pddl,73.37616038322449,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p02.pddl,49.86893606185913,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p18.pddl,160.8385591506958,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p26.pddl,102.25944328308105,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p01.pddl,62.82615780830383,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p24-net3-b14-g5-t60.pddl,8.318771839141846,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p13.pddl,175.45538997650146,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p16.pddl,231.4584879875183,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p46-net5-b26-g6-t50.pddl,17.196956872940063,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p14-net2-b12-g5-t30.pddl,5.031662225723267,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p17-net2-b16-g5-t20.pddl,5.6769959926605225,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p30-net3-b20-g8-t70.pddl,10.4866464138031,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p19.pddl,171.88238835334778,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p18-net2-b16-g7-t60.pddl,7.930297136306763,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p22.pddl,153.02932381629944,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p07-net1-b12-g5-t80.pddl,5.733074903488159,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p11-net2-b10-g2-t30.pddl,5.979221820831299,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p45-net5-b26-g4-t50.pddl,14.906084299087524,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p08-net1-b12-g7-t80.pddl,6.191380739212036,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p34-net4-b16-g6-t60.pddl,6.918148517608643,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p26-net3-b16-g7-t70.pddl,16.121042490005493,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p20-net2-b18-g8-t90.pddl,9.060569524765015,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p42-net5-b22-g4-t50.pddl,12.421759128570557,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p21.pddl,145.66883778572083,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p40-net4-b22-g8-t50.pddl,9.957809209823608,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p05-net1-b10-g4-t50.pddl,6.141671657562256,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p29-net3-b20-g6-t70.pddl,11.034389019012451,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p32-net4-b14-g5-t30.pddl,6.17707896232605,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p43-net5-b24-g3-t80.pddl,18.105328798294067,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p21-net3-b12-g2-t60.pddl,8.305772304534912,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p09-net1-b14-g6-t50.pddl,7.423419237136841,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p29.pddl,269.96670293807983,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p36-net4-b18-g6-t90.pddl,13.792610168457031,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p48-net5-b28-g7-t50.pddl,17.29325246810913,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p35-net4-b18-g4-t90.pddl,10.552290201187134,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p12-net2-b10-g4-t60.pddl,6.214010238647461,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p22-net3-b12-g4-t60.pddl,7.013141632080078,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p24.pddl,211.8412058353424,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p04-net1-b8-g5-t80.pddl,7.466120958328247,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p19-net2-b18-g6-t60.pddl,7.773705720901489,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p10-net1-b14-g8-t50.pddl,8.029273509979248,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p37-net4-b20-g5-t60.pddl,8.757844924926758,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p28.pddl,240.4406337738037,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p31-net4-b14-g3-t20.pddl,6.440510988235474,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p23-net3-b14-g3-t60.pddl,8.24927544593811,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p16-net2-b14-g6-t80.pddl,8.12192153930664,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p28-net3-b18-g7-t70.pddl,10.775125741958618,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p03-net1-b8-g3-t80.pddl,7.501551151275635,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p39-net4-b22-g7-t50.pddl,10.100972175598145,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p13-net2-b12-g3-t70.pddl,8.631364583969116,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p33-net4-b16-g5-t60.pddl,9.575346231460571,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p15.pddl,232.02029633522034,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p02-net1-b6-g4-t50.pddl,7.640018701553345,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p25-net3-b16-g5-t60.pddl,7.731231927871704,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p27-net3-b18-g6-t70.pddl,18.707407474517822,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p06-net1-b10-g6-t50.pddl,6.615009784698486,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p01-net1-b6-g2-t50.pddl,14.844853401184082,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p38-net4-b20-g7-t60.pddl,9.25388765335083,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p44-net5-b24-g5-t80.pddl,15.980533838272095,NON_ROBUST_SINGLE_AGENT
tpp,p27.pddl,11.043544054031372,NON_ROBUST_SINGLE_AGENT
tpp,p16.pddl,14.439117670059204,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p47-net5-b28-g5-t50.pddl,46.36644172668457,NON_ROBUST_SINGLE_AGENT
tpp,p30.pddl,16.544881582260132,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p50-net5-b30-g8-t50.pddl,20.48676109313965,NON_ROBUST_SINGLE_AGENT
tpp,p05.pddl,15.698710680007935,NON_ROBUST_SINGLE_AGENT
tpp,p18.pddl,11.24811863899231,NON_ROBUST_SINGLE_AGENT
pipesworld-tankage,p49-net5-b30-g6-t50.pddl,33.26125764846802,NON_ROBUST_SINGLE_AGENT
tpp,p12.pddl,16.969245433807373,NON_ROBUST_SINGLE_AGENT
tpp,p25.pddl,23.63481855392456,NON_ROBUST_SINGLE_AGENT
tpp,p15.pddl,8.438238859176636,NON_ROBUST_SINGLE_AGENT
tpp,p29.pddl,17.5854811668396,NON_ROBUST_SINGLE_AGENT
tpp,p20.pddl,21.10548758506775,NON_ROBUST_SINGLE_AGENT
tpp,p10.pddl,25.391774892807007,NON_ROBUST_SINGLE_AGENT
tpp,p19.pddl,21.083247423171997,NON_ROBUST_SINGLE_AGENT
tpp,p14.pddl,26.66775679588318,NON_ROBUST_SINGLE_AGENT
tpp,p07.pddl,14.000300407409668,NON_ROBUST_SINGLE_AGENT
tpp,p22.pddl,23.470961570739746,NON_ROBUST_SINGLE_AGENT
tpp,p17.pddl,10.986445426940918,NON_ROBUST_SINGLE_AGENT
tpp,p26.pddl,24.817928791046143,NON_ROBUST_SINGLE_AGENT
tpp,p23.pddl,50.88152027130127,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p09.pddl,296.2964026927948,NON_ROBUST_SINGLE_AGENT
tpp,p24.pddl,51.87366199493408,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p17.pddl,230.07792353630066,NON_ROBUST_SINGLE_AGENT
sokoban-opt08-strips,p07.pddl,511.0643026828766,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p03.pddl,93.96282291412354,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p05.pddl,110.6775062084198,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p04.pddl,119.93418407440186,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p20.pddl,106.22424840927124,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p08.pddl,157.03568410873413,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p19.pddl,81.82762837409973,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p14.pddl,252.31392860412598,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p12.pddl,264.20670986175537,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p16.pddl,265.97788190841675,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p18.pddl,275.81668639183044,NON_ROBUST_SINGLE_AGENT
rovers,p16.pddl,10.951308488845825,NON_ROBUST_SINGLE_AGENT
rovers,p25.pddl,20.87596583366394,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p10.pddl,305.588538646698,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p06.pddl,158.51406931877136,NON_ROBUST_SINGLE_AGENT
rovers,p08.pddl,5.6790525913238525,NON_ROBUST_SINGLE_AGENT
rovers,p27.pddl,44.54057455062866,NON_ROBUST_SINGLE_AGENT
rovers,p05.pddl,4.97672963142395,NON_ROBUST_SINGLE_AGENT
rovers,p04.pddl,4.498507738113403,NON_ROBUST_SINGLE_AGENT
rovers,p12.pddl,11.301863193511963,NON_ROBUST_SINGLE_AGENT
rovers,p03.pddl,4.671596050262451,NON_ROBUST_SINGLE_AGENT
rovers,p10.pddl,5.368464231491089,NON_ROBUST_SINGLE_AGENT
rovers,p18.pddl,10.550096988677979,NON_ROBUST_SINGLE_AGENT
rovers,p14.pddl,5.830258369445801,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p07.pddl,122.22812843322754,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p01.pddl,124.40088081359863,NON_ROBUST_SINGLE_AGENT
rovers,p30.pddl,93.908686876297,NON_ROBUST_SINGLE_AGENT
rovers,p20.pddl,21.108532428741455,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p13.pddl,285.44016790390015,NON_ROBUST_SINGLE_AGENT
rovers,p11.pddl,5.67951512336731,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p15.pddl,315.15852975845337,NON_ROBUST_SINGLE_AGENT
rovers,p23.pddl,67.23082399368286,NON_ROBUST_SINGLE_AGENT
rovers,p13.pddl,5.186099290847778,NON_ROBUST_SINGLE_AGENT
rovers,p31.pddl,144.34562039375305,NON_ROBUST_SINGLE_AGENT
rovers,p15.pddl,6.293909311294556,NON_ROBUST_SINGLE_AGENT
rovers,p19.pddl,10.751854419708252,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p02.pddl,280.7915210723877,NON_ROBUST_SINGLE_AGENT
rovers,p28.pddl,78.43917632102966,NON_ROBUST_SINGLE_AGENT
rovers,p06.pddl,4.462491750717163,NON_ROBUST_SINGLE_AGENT
rovers,p09.pddl,9.880290508270264,NON_ROBUST_SINGLE_AGENT
rovers,p24.pddl,41.27328276634216,NON_ROBUST_SINGLE_AGENT
rovers,p01.pddl,4.337389230728149,NON_ROBUST_SINGLE_AGENT
rovers,p22.pddl,37.349262714385986,NON_ROBUST_SINGLE_AGENT
rovers,p21.pddl,26.950870037078857,NON_ROBUST_SINGLE_AGENT
rovers,p29.pddl,161.12582397460938,NON_ROBUST_SINGLE_AGENT
rovers,p17.pddl,8.1932053565979,NON_ROBUST_SINGLE_AGENT
rovers,p34.pddl,252.17440462112427,NON_ROBUST_SINGLE_AGENT
sokoban-sat11-strips,p17.pddl,411.3385307788849,NON_ROBUST_SINGLE_AGENT
rovers,p35.pddl,307.9790201187134,NON_ROBUST_SINGLE_AGENT
rovers,p26.pddl,204.04013180732727,NON_ROBUST_SINGLE_AGENT
rovers,p32.pddl,209.45709872245789,NON_ROBUST_SINGLE_AGENT
rovers,p33.pddl,441.58717012405396,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p16.pddl,109.04110717773438,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p25.pddl,125.10806131362915,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p03.pddl,23.924267530441284,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p05.pddl,112.97871613502502,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p04.pddl,89.9015462398529,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p12.pddl,154.1046142578125,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p30.pddl,292.2713191509247,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p14.pddl,111.75112962722778,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p27.pddl,304.0300416946411,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p08.pddl,248.0329134464264,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p11.pddl,55.32902407646179,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p15.pddl,79.08302211761475,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p18.pddl,246.17045187950134,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p20.pddl,197.98675417900085,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p13.pddl,133.9352993965149,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p06.pddl,120.96215176582336,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p29.pddl,242.2543113231659,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p35-net4-b18-g4.pddl,10.641685724258423,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p20-net2-b18-g8.pddl,4.862685918807983,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p26-net3-b16-g7.pddl,4.784785032272339,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p43-net5-b24-g3.pddl,12.732930898666382,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p13-net2-b12-g3.pddl,9.118717908859253,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p01.pddl,50.151642084121704,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p02.pddl,63.69573521614075,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p07-net1-b12-g5.pddl,4.6211631298065186,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p32-net4-b14-g5.pddl,4.8682050704956055,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p06-net1-b10-g6.pddl,9.623112678527832,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p31-net4-b14-g3.pddl,5.364622592926025,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p23-net3-b14-g3.pddl,4.316670656204224,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p30-net3-b20-g8.pddl,5.74714207649231,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p40-net4-b22-g8.pddl,10.662846565246582,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p24-net3-b14-g5.pddl,5.024856805801392,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p46-net5-b26-g6.pddl,6.628770351409912,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p02-net1-b6-g4.pddl,5.284606218338013,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p22-net3-b12-g4.pddl,10.037130355834961,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p07.pddl,65.23527312278748,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p03-net1-b8-g3.pddl,4.470812797546387,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p41-net5-b22-g2.pddl,11.631843328475952,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p01-net1-b6-g2.pddl,4.728396654129028,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p17-net2-b16-g5.pddl,5.098078012466431,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p47-net5-b28-g5.pddl,6.312930345535278,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p42-net5-b22-g4.pddl,5.317338705062866,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p28-net3-b18-g7.pddl,5.4164817333221436,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p34-net4-b16-g6.pddl,4.758080959320068,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p18-net2-b16-g7.pddl,10.518649578094482,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p50-net5-b30-g8.pddl,7.3533546924591064,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p12-net2-b10-g4.pddl,4.580178737640381,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p08-net1-b12-g7.pddl,4.439922571182251,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p36-net4-b18-g6.pddl,4.967189311981201,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p15-net2-b14-g4.pddl,5.213638782501221,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p05-net1-b10-g4.pddl,5.951220512390137,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p04-net1-b8-g5.pddl,6.0149452686309814,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p14-net2-b12-g5.pddl,5.067987680435181,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p25-net3-b16-g5.pddl,5.437421083450317,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p39-net4-b22-g7.pddl,12.735005617141724,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p10-net1-b14-g8.pddl,5.267233610153198,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p49-net5-b30-g6.pddl,6.025686740875244,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p09-net1-b14-g6.pddl,5.897968292236328,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p33-net4-b16-g5.pddl,6.074164152145386,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p11-net2-b10-g2.pddl,5.9724249839782715,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p09.pddl,173.24038863182068,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p21-net3-b12-g2.pddl,12.526108980178833,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p22.pddl,150.77830934524536,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p17.pddl,100.88497543334961,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p44-net5-b24-g5.pddl,7.125132322311401,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p37-net4-b20-g5.pddl,6.005817890167236,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p38-net4-b20-g7.pddl,7.028620481491089,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p45-net5-b26-g4.pddl,8.142039775848389,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p48-net5-b28-g7.pddl,7.797804594039917,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p29-net3-b20-g6.pddl,7.364590883255005,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p27-net3-b18-g6.pddl,7.6048054695129395,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p16-net2-b14-g6.pddl,13.14613127708435,NON_ROBUST_SINGLE_AGENT
pipesworld-notankage,p19-net2-b18-g6.pddl,12.674901723861694,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p23.pddl,321.00763154029846,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p19.pddl,281.315717458725,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p10.pddl,65.29873323440552,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p03.pddl,68.63398241996765,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p20.pddl,76.73134517669678,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p14.pddl,130.18369460105896,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p13.pddl,87.64027619361877,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p11.pddl,205.6027979850769,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p08.pddl,231.62615776062012,NON_ROBUST_SINGLE_AGENT
sokoban-sat08-strips,p26.pddl,402.21115708351135,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p19.pddl,151.7198188304901,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p18.pddl,240.78248286247253,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p05.pddl,266.88615584373474,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p16.pddl,274.2277846336365,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p15.pddl,207.87380862236023,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p01.pddl,69.21984910964966,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p17.pddl,71.14876890182495,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p07.pddl,89.44683647155762,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p09.pddl,229.25993251800537,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p02.pddl,195.75685095787048,NON_ROBUST_SINGLE_AGENT
sokoban-opt11-strips,p06.pddl,276.551810503006,NON_ROBUST_SINGLE_AGENT
